label,precision,recall,f1,support
sudan,1.0,1.0,1.0,2
yugoslavia,1.0,1.0,1.0,7
nyce,1.0,1.0,1.0,1
hungary,1.0,1.0,1.0,3
morocco,1.0,1.0,1.0,3
cocoa,0.9473684210526315,1.0,0.972972972972973,18
oecd,0.9444444444444444,1.0,0.9714285714285714,17
lawson,1.0,0.9047619047619048,0.95,21
coffee,0.9032258064516129,1.0,0.9491525423728814,28
bangladesh,1.0,0.9,0.9473684210526315,10
usa,0.9078884078884079,0.9764614588722194,0.9409272183449651,3866
egypt,1.0,0.8666666666666667,0.9285714285714286,15
south-africa,0.96,0.8888888888888888,0.9230769230769231,27
sri-lanka,1.0,0.8571428571428571,0.9230769230769231,14
india,1.0,0.8421052631578947,0.9142857142857143,19
sumita,1.0,0.8333333333333334,0.9090909090909091,6
ipi,1.0,0.8333333333333334,0.9090909090909091,12
peru,1.0,0.8333333333333334,0.9090909090909091,6
orange,0.9090909090909091,0.9090909090909091,0.9090909090909091,11
grain,0.8951048951048951,0.9078014184397163,0.9014084507042254,141
turkey,1.0,0.8181818181818182,0.9,11
greece,1.0,0.8,0.8888888888888888,5
iran,0.9130434782608695,0.8513513513513513,0.8811188811188811,74
barley,1.0,0.7857142857142857,0.88,14
china,0.92,0.8363636363636363,0.8761904761904762,55
ec,0.9090909090909091,0.8421052631578947,0.8743169398907104,95
tin,0.9090909090909091,0.8333333333333334,0.8695652173913043,12
ecuador,0.8333333333333334,0.9090909090909091,0.8695652173913043,11
acq,0.8046398046398047,0.9203910614525139,0.8586319218241042,716
colombia,0.9230769230769231,0.8,0.8571428571428571,15
jordan,1.0,0.75,0.8571428571428571,4
nigeria,0.8571428571428571,0.8571428571428571,0.8571428571428571,7
icco,0.8181818181818182,0.9,0.8571428571428571,10
wheat,0.821917808219178,0.8955223880597015,0.8571428571428571,67
zimbabwe,1.0,0.75,0.8571428571428571,4
ussr,0.8431372549019608,0.86,0.8514851485148515,50
taiwan,0.8947368421052632,0.8095238095238095,0.85,21
philippines,0.9333333333333333,0.7777777777777778,0.8484848484848485,36
new-zealand,0.9166666666666666,0.7857142857142857,0.8461538461538461,28
crude,0.8181818181818182,0.8756756756756757,0.8459530026109661,185
saudi-arabia,0.8888888888888888,0.8,0.8421052631578947,30
nyse,0.9696969696969697,0.7441860465116279,0.8421052631578947,43
lyng,1.0,0.7272727272727273,0.8421052631578947,11
earn,0.7289655172413793,0.9805194805194806,0.8362341772151899,1078
japan,0.8478260869565217,0.824773413897281,0.8361408882082695,331
stoltenberg,1.0,0.717948717948718,0.835820895522388,39
volcker,0.9032258064516129,0.7777777777777778,0.835820895522388,36
cme,0.8333333333333334,0.8333333333333334,0.8333333333333334,6
corn,0.7931034482758621,0.8679245283018868,0.8288288288288288,53
ico-coffee,0.7,1.0,0.8235294117647058,7
reagan,0.9512195121951219,0.7222222222222222,0.8210526315789474,54
rubber,0.9,0.75,0.8181818181818182,12
sugar,0.8285714285714286,0.8055555555555556,0.8169014084507042,36
brazil,0.7794117647058824,0.8548387096774194,0.8153846153846154,62
cotton,0.8823529411764706,0.75,0.8108108108108109,20
rice,0.9444444444444444,0.7083333333333334,0.8095238095238095,24
argentina,0.9047619047619048,0.7307692307692307,0.8085106382978723,26
uae,0.9090909090909091,0.7142857142857143,0.8,14
nasdaq,1.0,0.6666666666666666,0.8,15
cbt,0.75,0.8571428571428571,0.8,7
algeria,1.0,0.6666666666666666,0.8,9
zambia,1.0,0.6666666666666666,0.8,6
uk,0.7947976878612717,0.8017492711370262,0.7982583454281568,343
miyazawa,0.9375,0.6818181818181818,0.7894736842105263,22
south-korea,0.8888888888888888,0.7058823529411765,0.7868852459016393,34
opec,0.7857142857142857,0.7857142857142857,0.7857142857142857,28
copper,0.6956521739130435,0.8888888888888888,0.7804878048780488,18
gnp,0.7567567567567568,0.8,0.7777777777777778,35
reserves,0.8571428571428571,0.7058823529411765,0.7741935483870968,17
carcass,0.9230769230769231,0.6666666666666666,0.7741935483870968,18
conable,0.8333333333333334,0.7142857142857143,0.7692307692307693,7
balladur,0.8333333333333334,0.7142857142857143,0.7692307692307693,14
thailand,0.8260869565217391,0.7037037037037037,0.76,27
mexico,0.8235294117647058,0.7,0.7567567567567568,20
canada,0.8091603053435115,0.7090301003344481,0.7557932263814616,299
indonesia,0.8333333333333334,0.6896551724137931,0.7547169811320755,29
james-miller,1.0,0.6,0.75,5
housing,0.75,0.75,0.75,4
heat,1.0,0.6,0.75,5
chile,1.0,0.6,0.75,5
cboe,1.0,0.6,0.75,5
interest,0.8095238095238095,0.6910569105691057,0.7456140350877193,123
jobs,0.8666666666666667,0.65,0.7428571428571429,20
amex,1.0,0.5833333333333334,0.7368421052631579,24
spain,0.7777777777777778,0.7,0.7368421052631579,30
palm-oil,0.7777777777777778,0.7,0.7368421052631579,10
veg-oil,0.8846153846153846,0.6216216216216216,0.7301587301587301,37
income,1.0,0.5714285714285714,0.7272727272727273,7
ship,0.8115942028985508,0.6588235294117647,0.7272727272727273,85
west-germany,0.7364864864864865,0.7171052631578947,0.7266666666666667,152
soybean,0.7333333333333333,0.7096774193548387,0.7213114754098361,31
netherlands,0.8888888888888888,0.6037735849056604,0.7191011235955056,53
james-baker,0.90625,0.5918367346938775,0.7160493827160493,49
kenya,0.8333333333333334,0.625,0.7142857142857143,8
gold,0.6875,0.7333333333333333,0.7096774193548387,30
australia,0.75,0.6716417910447762,0.7086614173228346,67
malaysia,0.8947368421052632,0.5862068965517241,0.7083333333333334,29
money-supply,0.7419354838709677,0.6764705882352942,0.7076923076923077,34
dlr,0.6818181818181818,0.7317073170731707,0.7058823529411765,41
money-fx,0.6532663316582915,0.7514450867052023,0.6989247311827957,173
singapore,0.75,0.6521739130434783,0.6976744186046512,23
alum,0.9230769230769231,0.5454545454545454,0.6857142857142857,22
venezuela,0.65,0.7222222222222222,0.6842105263157895,18
gatt,0.7647058823529411,0.6190476190476191,0.6842105263157895,21
france,0.7684210526315789,0.6083333333333333,0.6790697674418604,120
bop,0.6896551724137931,0.6666666666666666,0.6779661016949152,30
switzerland,0.9354838709677419,0.5272727272727272,0.6744186046511628,55
oilseed,0.725,0.6304347826086957,0.6744186046511628,46
italy,0.7948717948717948,0.5849056603773585,0.6739130434782609,53
retail,1.0,0.5,0.6666666666666666,2
boesky,1.0,0.5,0.6666666666666666,2
nakasone,0.8181818181818182,0.5625,0.6666666666666666,16
sorghum,0.75,0.6,0.6666666666666666,10
zinc,0.875,0.5384615384615384,0.6666666666666666,13
honduras,0.5,1.0,0.6666666666666666,1
yeutter,0.8,0.5714285714285714,0.6666666666666666,7
costa-rica,1.0,0.5,0.6666666666666666,2
liffe,1.0,0.5,0.6666666666666666,4
trade,0.5971223021582733,0.7477477477477478,0.664,111
portugal,1.0,0.46153846153846156,0.631578947368421,13
pakistan,1.0,0.46153846153846156,0.631578947368421,13
imf,0.9,0.4864864864864865,0.631578947368421,37
cpi,0.8235294117647058,0.5,0.6222222222222222,28
sweden,0.5909090909090909,0.65,0.6190476190476191,20
finland,0.6666666666666666,0.5714285714285714,0.6153846153846154,7
iron-steel,0.6666666666666666,0.5714285714285714,0.6153846153846154,14
lei,0.42857142857142855,1.0,0.6,3
hong-kong,0.6666666666666666,0.5454545454545454,0.6,33
meal-feed,1.0,0.42105263157894735,0.5925925925925926,19
wpi,0.7142857142857143,0.5,0.5882352941176471,10
tse,0.9230769230769231,0.42857142857142855,0.5853658536585366,28
nat-gas,0.5862068965517241,0.5666666666666667,0.576271186440678,30
ivory-coast,1.0,0.4,0.5714285714285714,5
itc,1.0,0.4,0.5714285714285714,5
livestock,0.6111111111111112,0.5238095238095238,0.5641025641025641,21
israel,0.6,0.5,0.5454545454545454,6
fuel,0.8,0.4,0.5333333333333333,10
iraq,0.4444444444444444,0.6666666666666666,0.5333333333333333,30
rapeseed,0.6666666666666666,0.4444444444444444,0.5333333333333333,9
belgium,0.5,0.5510204081632653,0.5242718446601942,49
sprinkel,1.0,0.3333333333333333,0.5,3
gas,0.8571428571428571,0.35294117647058826,0.5,17
oat,1.0,0.3333333333333333,0.5,6
el-salvador,1.0,0.3333333333333333,0.5,3
chirac,1.0,0.3333333333333333,0.5,3
lse,1.0,0.3333333333333333,0.5,12
denmark,0.6666666666666666,0.4,0.5,10
bahrain,1.0,0.3333333333333333,0.5,21
kuwait,0.6428571428571429,0.391304347826087,0.4864864864864865,23
soy-meal,0.8,0.3076923076923077,0.4444444444444444,13
platinum,1.0,0.2857142857142857,0.4444444444444444,7
pse,0.6666666666666666,0.3333333333333333,0.4444444444444444,6
cuba,1.0,0.25,0.4,4
lme,1.0,0.25,0.4,4
norway,0.75,0.2608695652173913,0.3870967741935484,23
soy-oil,0.6,0.2727272727272727,0.375,11
sunseed,1.0,0.2,0.3333333333333333,5
qatar,1.0,0.2,0.3333333333333333,5
ase,0.3333333333333333,0.3333333333333333,0.3333333333333333,3
yen,0.5,0.25,0.3333333333333333,12
worldbank,0.22857142857142856,0.5333333333333333,0.32,15
silver,1.0,0.125,0.2222222222222222,8
lead,0.5,0.14285714285714285,0.2222222222222222,14
luxembourg,1.0,0.12,0.21428571428571427,25
pet-chem,1.0,0.08333333333333333,0.15384615384615385,12
yemen-arab-republic,0.0,0.0,0.0,2
sun-oil,0.0,0.0,0.0,2
von-weizsaecker,0.0,0.0,0.0,0
zaire,0.0,0.0,0.0,2
syria,0.0,0.0,0.0,1
tanzania,0.0,0.0,0.0,8
tea,0.0,0.0,0.0,4
thatcher,0.0,0.0,0.0,5
tunisia,0.0,0.0,0.0,1
unctad,0.0,0.0,0.0,0
un,0.0,0.0,0.0,4
austria,0.0,0.0,0.0,6
zhao-ziyang,0.0,0.0,0.0,2
uganda,0.0,0.0,0.0,11
subroto,0.0,0.0,0.0,3
dmk,0.0,0.0,0.0,4
strategic-metal,0.0,0.0,0.0,11
hog,0.0,0.0,0.0,4
jamaica,0.0,0.0,0.0,2
ireland,0.0,0.0,0.0,2
inventories,0.0,0.0,0.0,0
instal-debt,0.0,0.0,0.0,1
inro,0.0,0.0,0.0,2
icahn,0.0,0.0,0.0,0
cyprus,0.0,0.0,0.0,12
howard-baker,0.0,0.0,0.0,3
herrington,0.0,0.0,0.0,1
lebanon,0.0,0.0,0.0,8
hawke,0.0,0.0,0.0,2
guatemala,0.0,0.0,0.0,1
groundnut,0.0,0.0,0.0,3
dauster,0.0,0.0,0.0,2
de-clercq,0.0,0.0,0.0,3
ghana,0.0,0.0,0.0,3
delors,0.0,0.0,0.0,1
du-plessis,0.0,0.0,0.0,1
l-cattle,0.0,0.0,0.0,2
libya,0.0,0.0,0.0,2
stg,0.0,0.0,0.0,0
papandreou,0.0,0.0,0.0,0
sse,0.0,0.0,0.0,0
bolivia,0.0,0.0,0.0,2
simex,0.0,0.0,0.0,2
sarney,0.0,0.0,0.0,4
rape-oil,0.0,0.0,0.0,3
poland,0.0,0.0,0.0,4
petricioli,0.0,0.0,0.0,0
papua-new-guinea,0.0,0.0,0.0,2
panama,0.0,0.0,0.0,0
lumber,0.0,0.0,0.0,6
ongpin,0.0,0.0,0.0,1
chad,0.0,0.0,0.0,0
dominican-republic,0.0,0.0,0.0,2
nycsce,0.0,0.0,0.0,0
nickel,0.0,0.0,0.0,1
nicaragua,0.0,0.0,0.0,4
mulroney,0.0,0.0,0.0,0
madagascar,0.0,0.0,0.0,0
nymex,0.0,0.0,0.0,3
